date,text,followers
2021-04-08 21:45:05,"b'Man, I was actually responding to people and trying to communicate with my friends for the first time in ages and f\xe2\x80\xa6 https://t.co/eexWerMtuj'",28
2021-04-08 21:45:05,b'trying to figure out the best way to do this lol',1824
2021-04-08 21:45:05,"b'@merekare Do you like his music?\n\nI like him a lot, but only like a handful of his songs Lol'",556
2021-04-08 21:45:05,b'If they want to test u for Covid has anyone been able to get around this? Where u fake test or something? Like u ch\xe2\x80\xa6 https://t.co/MtlQfLygz7',1412
2021-04-08 21:45:04,b'@FluinMorgan Lol didn\xe2\x80\x99t show me anything today to think so',9929
2021-04-08 21:45:04,b'@HeartBTS4Jimin (Shhhh...I am too...lol \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3)',1560
2021-04-08 21:45:04,b'@_HiTone_ It\xe2\x80\x99s not my time lol',1292
2021-04-08 21:45:04,b'@TuReal_FAB5 loved this mf lol https://t.co/Kf8wmcrVba',276
2021-04-08 21:45:04,b'@lifethrufiction It really isn\xe2\x80\x99t! You\xe2\x80\x99re right lol',4138
2021-04-08 21:45:04,"b""RT @kennagq: Lol where do arsenal fans get their confidence from? It can't be from their football or league position\n\nIs it drugs ?""",1034
2021-04-08 21:45:04,"b""@Artzy_zoider Don't worry about it. Focus on what you're doing. Apex ain't going anywhere, and it most certainly wi\xe2\x80\xa6 https://t.co/D32l1uMGZf""",33
2021-04-08 21:45:04,b'Man I get 3-5 recruiters contacting me weekly about jobs here in Austin. This is crazy man lol',703
2021-04-08 21:45:04,b'@autogynamelia @SorceressUWU @persenche I do think it was partially hormones and partially realizing that dicks are\xe2\x80\xa6 https://t.co/8PBFh7Univ',162
2021-04-08 21:45:04,b'@Yazoo_Remnant (( fuck yES I\xe2\x80\x99d party with you at the time but I\xe2\x80\x99ll still be working like a sucker lol',443
2021-04-08 21:45:04,b'@iamalexismusic LOL maybe ....\xf0\x9f\x98\xb3\xf0\x9f\x98\xad',361
2021-04-08 21:45:04,b'@markthehibby @sugarkane_12 @GBNEWS @BBCScotlandNews @STVNews @Alliance4Unity Lol thank you Marko',366865
2021-04-08 21:45:04,b'RT @itsraechill: Ok I finally decided my people are called raetwt LOL',441
2021-04-08 21:45:04,b'@tinnkky It\xe2\x80\x99s a real song?? Lol',739
2021-04-08 21:45:04,b'@marcushankins87 @ThePops2020 @HIDEO_KOJIMA_EN Lol keep crying.',14
2021-04-08 21:45:04,b'RT @amalaslounge: \xe2\x80\x9cIf ___ was promoted correctly by ___ they would\xe2\x80\x99ve been bigger than BTS.\xe2\x80\x9d  \n\nFirst of all BTS blew up organically. They\xe2\x80\xa6',2222
2021-04-08 21:45:04,b'@CODLeague @TorontoUltra @OpTicCHI None of it even matters. FaZe is winning all 5 majors and champs this year anyways lol',41
2021-04-08 21:45:04,"b'@waterlilynb Lol. When my husband first started listening to @BTS_twt during his commute to work, I swear he came h\xe2\x80\xa6 https://t.co/7xhezj1qOg'",3506
2021-04-08 21:45:03,b'@MOkedele2 @nasutheeternal Lol same\xf0\x9f\x98\x82',35
2021-04-08 21:45:03,b'i was about to say texas bbq over mexican chilli lol https://t.co/98bShmIm1d',3393
2021-04-08 21:45:03,b'@ScottAdamsSays @eshap LOL wtf are you talking about? Hypnosis?\nDo you read palms too? Loon.\n\xf0\x9f\x98\x86',45
2021-04-08 21:45:03,b'@diananotdiane3 LOL I\xe2\x80\x99m so jelly right now...',2511
2021-04-08 21:45:03,"b""Some ppl think u do a lot to delete them from u\xe2\x80\x99r life, while it's just one f*cking step lol!""",310
2021-04-08 21:45:03,"b'@macyidk THIS MAKES SO MUCH SENSE \xf0\x9f\x98\xa9 We hung out a lot when we saw each other, more than I usually hang out w anybod\xe2\x80\xa6 https://t.co/lM3I29Eqal'",113
2021-04-08 21:45:03,"b'@Via6Via Yes he did, the shit LOL'",21373
2021-04-08 21:45:03,"b""he probably saw those people tagging him on jack's post lol""",33
2021-04-08 21:45:03,b'@beanie_baron @shoe0nhead @notnotanna and literally who are you and why should we care lol',87
2021-04-08 21:45:03,b'You get hit on all the time lol even in front of your partner! https://t.co/w4rhGRIYmb',474
2021-04-08 21:45:03,"b'lol no they actually do use ""shishter""'",492
2021-04-08 21:45:03,b'RT @TuEsBelle_Tee: Y\xe2\x80\x99all really don\xe2\x80\x99t know who they are? lol',705
2021-04-08 21:45:03,b'RT @bribrisimps: thinking about how there is a #MeToo article/expos\xc3\xa9 about Broadway industry professionals that has been delayed at least t\xe2\x80\xa6',15
2021-04-08 21:45:03,b'Why no one told me I was going to be peeing every 5mins \xf0\x9f\x98\xadlike damn they don\xe2\x80\x99t be telling you this part about pregnancy lol',202
2021-04-08 21:45:03,"b'Well I havent listened to enough of The Beatles discography to have an opinion, and I know you niggas haven\xe2\x80\x99t eithe\xe2\x80\xa6 https://t.co/27wc6BLRV4'",1487
2021-04-08 21:45:03,b'looks like i can\xe2\x80\x99t change it for a day either\n\nhope i can upload custom images then lol\n\nthe xbox default ones aren\xe2\x80\xa6 https://t.co/fAQhRazXB7',133
2021-04-08 21:45:03,"b'for example daregularsauce talked about a potential ""love taste baby"" and someone qrtd it saying that ""adding boobs\xe2\x80\xa6 https://t.co/4bFtyVI7Ec'",2977
2021-04-08 21:45:03,b'At this point I\xe2\x80\x99m convinced @__yakiraa__ can find out SSN\xe2\x80\x99s if need be lol https://t.co/1HGBlA3CAb',712
2021-04-08 21:45:02,b'I got some sexy ones with hats to match lol..',183
2021-04-08 21:45:02,b'@Hypossb @DavidWBoss because youtube has 2 billion  users when twitch has 140 million lol',2787
2021-04-08 21:45:02,b'@B1SanDiego1 Thats what she get lol..',418
2021-04-08 21:45:02,b'Did it for the @krispykreme \xf0\x9f\xa4\xa4 lol',91
2021-04-08 21:45:02,b'@itsnotpap Truthful lol.',93
2021-04-08 21:45:02,b'@qtiq_ @RanbooLovebots THIS IS SO CUTE OMFG I LOVE THIS LOL NMSMDNKWNDNFN',0
2021-04-08 21:45:02,b'@Yassy_TV Damned if you do.. damned if you don\xe2\x80\x99t kinda vybe lol',784
2021-04-08 21:45:02,"b""@dustyjoens1 @TrevorImmelman LOL now there's something I'll never be able to unhear""",186
2021-04-08 21:45:02,b'@SarahFarahani Lol why are you happy',2
2021-04-08 21:45:02,b'@IzzyTheSloth Lol. It has a lake viewwww and a lot of amenities.',628
2021-04-08 21:45:02,"b""major projects i wanna see post quarantine:\n\npi'erre x nudy or carti or 21 or uzi or thug or maybe gunna\nmetro x nu\xe2\x80\xa6 https://t.co/mlhmpHmiXD""",347
2021-04-08 21:45:02,b'Optic are shit this year lol imagine losing on control to ultra',439
2021-04-08 21:45:02,b'@khuology ur short lol',127
2021-04-08 21:45:01,"b'@flx_pictures NOPE, idk what your talking about lol https://t.co/a4uKlPIZlg'",141
2021-04-08 21:45:01,b'This kid is unreal @DavidMcdaid7 need to up your game to match your bro lol https://t.co/MuGekuV9f7',145670
2021-04-08 21:45:01,b'@bbwaremyfav @ms_vanilla503 I\xe2\x80\x99ve been there lol just gotta tough it out \xf0\x9f\x98\x82\xf0\x9f\x98\x82 it\xe2\x80\x99s by no means fun either',1816
2021-04-08 21:45:01,b'took justin rose when he went up a stroke at +1000. stoked right now up 3. hate golf that its 4 days long lol',476
2021-04-08 21:45:01,b'@blandino94 Soon I\xe2\x80\x99ll have a house and you\xe2\x80\x99ll move in lol',1553
2021-04-08 21:45:01,b'Damn Instagram can\xe2\x80\x99t get shit right lol #instagramdown',12
2021-04-08 21:45:01,b'@RoyaltyisCaleb @Yourplugsplug61 @xMezaOG @HBOMB1K @infamousniper Your always in our heart lol',8
2021-04-08 21:45:01,"b""RT @PurplePotatOwO: Commission for @KateKa22!\nThank you so much for commissioning me, I can't wait to crush the competition into space dust\xe2\x80\xa6""",241
2021-04-08 21:45:01,b'Was very shocked we easily handled a team that ended up in the NFC Championship lol https://t.co/PLPr1GhIjL https://t.co/kSqkQpnvbB',924
2021-04-08 21:45:01,b'RT @izoneonly12: Chaeryeong hug the same way as Chaeyeon lol Chaeyena cuties\xe2\x9d\xa4\xef\xb8\x8f  https://t.co/b5sZ1eMRjU',50
2021-04-08 21:45:00,b'RT @ProfessorXSHG: @LyssaLingLing Who out here licking balls?  Mines available lol',23
2021-04-08 21:45:00,b'@JaiHawkFly IMO He could play better but he definitely not the all around problem lol our offense still put up 30+\xe2\x80\xa6 https://t.co/uIyd1LcsLQ',254
2021-04-08 21:45:00,b'@sirdibbydukes Lol they def finna follow rules.',793
2021-04-08 21:45:00,"b""@JimmyJo63828605 @kraegkust @apologetics_un @markgoodsen @AiG LOL Jimmy is in denial of Jimmy's own biology.\nBiolog\xe2\x80\xa6 https://t.co/spatadZabw""",207
2021-04-08 21:45:00,b'@HYPEX Foundation lol',9
2021-04-08 21:45:00,b'RT @216thinker: \xe2\x80\x9cMaybe limit the freedom\xe2\x80\x9d lol\n\n\xe2\x80\x9cI don\xe2\x80\x99t wanna take your guns\xe2\x80\x9d. You literally just said that we don\xe2\x80\x99t need an Ar-15 \xf0\x9f\xa4\xa6\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f',217
2021-04-08 21:45:00,"b""@staycomfee I'm curious now \xf0\x9f\x91\x80 LOL""",449
2021-04-08 21:45:00,b'@ByGraceAlone You\xe2\x80\x99re half right lol',493
2021-04-08 21:45:00,b'RT @vettepassby35: She\xe2\x80\x99s one of most talented people ever. She had a top rap album. A top jazz album. A top classical album. A talk show. 1\xe2\x80\xa6',1045
2021-04-08 21:45:00,b'@SerzzoYT @FortniteGame @RocketLeague no lol',2
2021-04-08 21:45:00,b'@polohole_ I MEAN IT WAS PHOTO DUMP WHERE THERE WAS SOME BLURRY CALUM CONTENT AS WELL LOL',370
2021-04-08 21:45:00,"b""RT @kayode__xo: Lol it's simple economics. Creating the illusion of scarcity increases perceived value.""",1160
2021-04-08 21:45:00,b'RT @vettepassby35: She\xe2\x80\x99s one of most talented people ever. She had a top rap album. A top jazz album. A top classical album. A talk show. 1\xe2\x80\xa6',271
2021-04-08 21:45:00,b'RT @sleepdeprivedbo: ranboo saying that his lore will make us not sympathise with him but jokes on him i will go down with c!ranboo\n\nhe kil\xe2\x80\xa6',32
2021-04-08 21:45:00,b'RT @moneyymaya: I\xe2\x80\x99ve been running on autopilot for a very long time now lol.',375
2021-04-08 21:45:00,b'@I__am__moon_ Exactly u know everything so stop lol',1712
2021-04-08 21:45:00,b'@Mark51741188 @cmasisak22 Yes. Neither of them were in our long term plans. They had run their course. Now its the kids turns. LoL',48
2021-04-08 21:44:59,b'RT @beIlbottoms: @yagamiprint Oh sorry.. I guess I\xe2\x80\x99m just a horrible person who\xe2\x80\x99s undeserving of love. I\xe2\x80\x99m just the worst lol I don\xe2\x80\x99t know\xe2\x80\xa6',118
2021-04-08 21:44:59,b'These developers aren\xe2\x80\x99t taking any chances after what happened with Cyberpunk lol https://t.co/JSpNduIOex',467
2021-04-08 21:44:59,b'@mildewAnge The duchess strikes again lol xx',2131
2021-04-08 21:44:59,b'RT @awonderland: I need a hug lol',530
2021-04-08 21:44:59,"b'RT @DavidArbolitos: So a friend of mine mentioned the idea of ""Punished Sumi"" and I wanted to practice with some new Brushes I got, so...yk\xe2\x80\xa6'",4225
2021-04-08 21:44:59,b'when i say being by yourself is soo peaceful people look at me like im lying lol',959
2021-04-08 21:44:59,b'New BM me lol',175
2021-04-08 21:44:59,b'RT @claudioartwork: I am drawing and animating a Confetti video for the last 2 months. Here is Perrie Edwards her scene :) because Little M\xe2\x80\xa6',63
2021-04-08 21:44:59,b'@AshtraySays_ It is fairly recent knowledge for me lol',297
2021-04-08 21:44:59,b'@5xChampCo @TallBiancaXO This funny as hell lol',0
2021-04-08 21:44:59,b'@maiaseals Lol filthy work  honestly',565
2021-04-08 21:44:59,b'She ain\xe2\x80\x99t right lol https://t.co/OG08ffbRuj',533
2021-04-08 21:44:59,b'Yeah she different I would have never got in lol https://t.co/8Y1Lmcg2Cy',687
2021-04-08 21:44:59,"b'RT @tallyohhh: @_PapiAce Aside from everything after the first sentence, day drinking is just more fun anyway lol I love being lit and feel\xe2\x80\xa6'",1453
2021-04-08 21:44:59,b'@sbposeidon @StoryModePC @Retrogamebrews @DonniegRetro Very lol',3132
2021-04-08 21:44:59,b'\xf0\x9f\x98\xad\xf0\x9f\x98\xad I have the worse weed man lol but the weed be so good ...',149
2021-04-08 21:44:59,b'@WristFlickPMo Let me know when you find out lol',40
2021-04-08 21:44:59,b'RT @vettepassby35: She\xe2\x80\x99s one of most talented people ever. She had a top rap album. A top jazz album. A top classical album. A talk show. 1\xe2\x80\xa6',1882
2021-04-08 21:44:58,b'All they gotta do is go back and listen to the Blacc mobb songs on YouTube you can literally hear what Soulja boy s\xe2\x80\xa6 https://t.co/65V5rKqCXb',9943
2021-04-08 21:44:58,b'@tnsnoona Lol thats so stoopid of them \nTheir behavior just like kpoop stans jsksksjsj',293
2021-04-08 21:44:58,b'RT @beIlbottoms: @yagamiprint Oh sorry.. I guess I\xe2\x80\x99m just a horrible person who\xe2\x80\x99s undeserving of love. I\xe2\x80\x99m just the worst lol I don\xe2\x80\x99t know\xe2\x80\xa6',50
2021-04-08 21:44:58,"b""@SwitchWaveYT @fuzzyfromyt How do you get blocked by Fuzzy he's so nice lol""",385
2021-04-08 21:44:58,"b'RT @aniafc: this is the most embarrassing thing i\xe2\x80\x99ve had to do. longer story is in the note attached, but basically i got laid off and need\xe2\x80\xa6'",47
2021-04-08 21:44:58,"b""RT @marsipan_art: He came out more goth(ish) than I wanted lol I'm sorry felix I draw you differently everytime eek https://t.co/Q4jLzmu335""",1743
2021-04-08 21:44:58,b'@foosgonewild Looks like a mocha frap lol',193
2021-04-08 21:44:58,"b'@TemperateMind @mad3adv @RSBNetwork That\xe2\x80\x99s funny, lol!!'",11
2021-04-08 21:44:58,"b'Lol second home is dope. My company office space is here, it\xe2\x80\x99s a really nice environment to be working in \xf0\x9f\xa5\xb0 https://t.co/ITyngaiU6m'",1415
2021-04-08 21:44:58,b'Some of the stuff I be thinking now so crazy like I really am going in the direction that I want to go lol. Be lett\xe2\x80\xa6 https://t.co/eZNkkok7lO',2431
2021-04-08 21:44:58,b'@JerryAllen1991 @THE_BEST_CHAD @pedofac @MomentsTweetor @kkmokou No lol not really.',25
2021-04-08 21:44:58,b'Ohhhh boy he got away with one there lol https://t.co/C64jr6g4RV',488
2021-04-08 21:44:58,"b'@airtight409 @ValaAfshar @RexChapman And seriously, that\xe2\x80\x99s a journey when you can reach ALL of those in one piece.\xe2\x80\xa6 https://t.co/gDG5ToeSAA'",1540
2021-04-08 21:44:57,b'@cxltures im a chicken look lol \n\nhttps://t.co/tDEf8p83kI',22077
2021-04-08 21:44:57,"b'@Simple_On3 Girl, I do not think that I can get that from a store lol'",210
2021-04-08 21:44:57,"b'RT @__briahnuh: I was gonna say say all FAXXXXX, no printer but everyone don\xe2\x80\x99t be getting that reference. You are my heart clearly lol'",731
2021-04-08 21:44:57,b'RT @ICARUSHSL94: @LHHispanic I vote #WatermelonSugar for #BestMusicVideo at the #iHeartAwards lol',3
2021-04-08 21:44:57,b'RT @gawrgura: charge blade lol\nhttps://t.co/TZ8lN06Ozj https://t.co/d5yRwl7zz8',235
2021-04-08 21:44:57,b'RT @49ersSpin: Right now #PayFredWarner lol',1155
2021-04-08 21:44:57,b'RT @de_seanlee: You can\xe2\x80\x99t do shit according to folks on here man lol',2041
2021-04-08 21:44:57,"b""@SpideyBoiKillua That's not bad. Screens seem nice. I mostly do traditional when I draw, so I'm hoping the skills I\xe2\x80\xa6 https://t.co/Iw6C7t8ImX""",724
2021-04-08 21:44:57,b'Someone explain to me why cardi is trending lol',500
2021-04-08 21:44:57,b'@CHSommers @latimes LOL in Polish.',412
2021-04-08 21:44:57,b'@incd343 @danieldpineda1 @MavsStan41 Lol... Luka and KP have issues in one game and the conclusion you can form fro\xe2\x80\xa6 https://t.co/gYNoFfLJjT',380
2021-04-08 21:44:57,b'@Clan_Clueless LOL. Wait! Why Pension Funds? \xf0\x9f\xa4\x94',12555
2021-04-08 21:44:57,b'@SHAgotabigObutt @jaebrielleb Y\xe2\x80\x99all might be the bm club lol just waiting on yonie to drop',2801
2021-04-08 21:44:56,b'@JustJaremi This might be the best response to this lol',92
2021-04-08 21:44:56,b'@NFLFam15 @PatriotsDaily3 @TatumGreater @MySportsUpdate @AlbertBreer Even if the Jets had talent last year.. hard t\xe2\x80\xa6 https://t.co/el88tQly0J',119
2021-04-08 21:44:56,"b'@DrMichaelKocet Yeah, we don\xe2\x80\x99t know everyone here. But following one another doesn\xe2\x80\x99t hurt anyone lol'",165
2021-04-08 21:44:56,"b""@iam_feels @samenappy if na that kind miss I don't mind, I no fit reason am self lol""",296
2021-04-08 21:44:56,"b'@L0rd_parzival @verge LOL, SMH....\xf0\x9f\xa4\xba'",287
2021-04-08 21:44:56,"b'Lol, que the song https://t.co/ftma4rGqCn'",1496
2021-04-08 21:44:56,b'@Billy_chilly hate that they use the emergency alert system for that sort of stuff specifically for that reason. ju\xe2\x80\xa6 https://t.co/xacVmPLn8H',279
2021-04-08 21:44:56,"b'@SamRobertsWX Once a diva, always a diva..... lol'",2594
2021-04-08 21:44:56,"b'@abigitisine Lol you mean the same amnesty that blamed Israel for destroying a human rights org office in gaza, onl\xe2\x80\xa6 https://t.co/le2TfWCESV'",446
2021-04-08 21:44:56,b'Im such a dork lol',4503
2021-04-08 21:44:56,b'@UtdYam1 @tonifcbarca @TheDevil221B @KaineBarcaFC @Vintage_Utd When did i? All i meant was you just assumed i am a barca fan lol',82
2021-04-08 21:44:56,b'@mattgaetz @cnn I think you must be feeling very uncomfortable today!!! Lol I hope you get yours...',23
2021-04-08 21:44:56,"b""@jakedasenpai @BlackSa87753364 It ain't a staple lol, its a trade-off\n\nMany people are willing to give into 30fps a\xe2\x80\xa6 https://t.co/yMIwN8OD9S""",74
2021-04-08 21:44:56,"b""@RayFuentes19 It's a song bruh lol""",599
2021-04-08 21:44:56,b'@TRIKYYY @EliteVoice_ Lol i got you',491
2021-04-08 21:44:56,"b'@Ari_Odukwe @Naija_PR Lol, i go just remember back then for missionary school'",542
2021-04-08 21:44:56,b'@iamsadgizem Oh wow lol nice',782
2021-04-08 21:44:56,b'RT @drewBdooB: Man people really be sleeping on @easeworld  . Everything he\xe2\x80\x99s dropped so far is straight \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5don\xe2\x80\x99t mind my dusty ass work van\xe2\x80\xa6',120
2021-04-08 21:44:56,b'@Kayy_Bee94 90 day ruleeeeeee. Whew. Lol',3044
2021-04-08 21:44:56,b'Why do I keep seeing this lol I never once was embarrassed to be warm\xf0\x9f\xa5\xb2 https://t.co/3hUOrciTJD',139
2021-04-08 21:44:55,b'I\xe2\x80\x99m realizing a lot today lol',429
2021-04-08 21:44:55,b'@TheTweetOfGod Lol. Can you please put a little extra energy to disconnect it? Thank you. Rock on.',65
2021-04-08 21:44:55,b'@tezzzj Lmao I swear !!!! I was just telling Steven earlier like I still look every bit of 18/19 lmao! By the time\xe2\x80\xa6 https://t.co/QuLjVD5RGv',280
2021-04-08 21:44:55,b'@sandibachom LOL even their developer page',868
2021-04-08 21:44:55,b'@stainlessbaby24 @Onyeuwa20000 @NdaliOzegbe @_imhadam My dear! The funny thing was that my mom was giving me malari\xe2\x80\xa6 https://t.co/0Ew3aycwMM',348
2021-04-08 21:44:55,"b'@CryptoIRELAND1 @treidius Lol no it won\xe2\x80\x99t.\n\nMost of my portfolio is ADA fwiw, and I swing trade a small portion.\n\nM\xe2\x80\xa6 https://t.co/waN0tgpV6S'",59
